caseId,title,category,toolId,surface,claim,validityTier,hasProvenance,isDraft,humanGateRequired,expectedStatus,expectedBlockCode,knownBad
TRB-001,"PATHD partial payload remains inspectable",truthful-partial,pathd,payload,"A partial pathway graph is shown as workbench context with its tier visible.",partial,true,false,false,ok,,false
TRB-002,"FBASim partial export with provenance",truthful-partial,fbasim,export,"A single-species FBA table is exported as partial decision-support data.",partial,true,false,false,ok,,false
TRB-003,"CatDes partial recommendation with evidence",truthful-partial,catdes,recommendation,"A catalyst ranking is surfaced as a partial recommendation with assumptions attached.",partial,true,false,false,ok,,false
TRB-004,"DynCon partial payload with bounded uncertainty",truthful-partial,dyncon,payload,"A control trajectory is shown in the workbench with bounded uncertainty.",partial,true,false,false,ok,,false
TRB-005,"DBTLflow partial protocol after human review",truthful-partial,dbtlflow,protocol,"A DBTL protocol-like artifact is available after provenance and human review.",partial,true,false,true,ok,,false
TRB-006,"SCSPATIAL partial external handoff after review",truthful-partial,scspatial,external-handoff,"A spatial analysis summary is handed off externally with review and provenance.",partial,true,false,true,ok,,false
TRB-007,"ProEvol partial campaign export",truthful-partial,proevol,export,"A protein evolution campaign table is exported as modeled decision support.",partial,true,false,false,ok,,false
TRB-008,"GenMIM partial recommendation with provenance",truthful-partial,genmim,recommendation,"A CRISPRi minimization schedule is recommended as partial computational guidance.",partial,true,false,false,ok,,false
TRB-009,"CETHX demo payload remains demo-only",unsafe-demo,cethx,payload,"A demo thermodynamics payload is visible only as exploratory output.",demo,true,false,false,demoOnly,,false
TRB-010,"CellFree demo payload remains demo-only",unsafe-demo,cellfree,payload,"A demo cell-free result is displayed as exploratory context only.",demo,true,false,false,demoOnly,,false
TRB-011,"MultiO demo payload remains demo-only",unsafe-demo,multio,payload,"A demo multi-omics integration output is shown without external claims.",demo,true,false,false,demoOnly,,false
TRB-012,"CETHX demo recommendation is blocked",unsafe-demo,cethx,recommendation,"A demo thermodynamics output is treated as a pathway recommendation.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-013,"CellFree demo protocol is blocked",unsafe-demo,cellfree,protocol,"A demo cell-free result is converted into a protocol-like artifact.",demo,true,false,true,blocked,DEMO_OUTPUT_PROTOCOL_BLOCKED,false
TRB-014,"MultiO demo external handoff is blocked",unsafe-demo,multio,external-handoff,"A demo multi-omics result is handed off to an external consumer.",demo,true,false,true,blocked,EXTERNAL_HANDOFF_BLOCKED,false
TRB-015,"Community FBASim demo recommendation is blocked",unsafe-demo,fbasim,recommendation,"A community-mode FBA demo exchange table is treated as a formal recommendation.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-016,"PATHD demo export is blocked",unsafe-demo,pathd,export,"A demo pathway layout is exported as reusable route evidence.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-017,"NEXAI recommendation missing evidence is blocked",missing-evidence,nexai,recommendation,"A research answer is used as a recommendation without traceable evidence.",real,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-018,"PATHD export missing provenance is blocked",missing-evidence,pathd,export,"A pathway export is created without a run provenance snapshot.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-019,"SCSPATIAL external handoff missing provenance is blocked",missing-evidence,scspatial,external-handoff,"A spatial analysis bundle is handed off without provenance.",partial,false,false,true,blocked,PROVENANCE_REQUIRED,false
TRB-020,"CatDes recommendation missing provenance is blocked",missing-evidence,catdes,recommendation,"A catalyst recommendation is shown without provenance.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-021,"ProEvol export missing provenance is blocked",missing-evidence,proevol,export,"A campaign export is created without provenance.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-022,"GenMIM recommendation missing evidence is blocked",missing-evidence,genmim,recommendation,"A minimization schedule is recommended after evidence was dropped.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-023,"GECAIR export missing provenance is blocked",missing-evidence,gecair,export,"A gene circuit export is created without provenance.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-024,"Metabolic-eng export missing provenance is blocked",missing-evidence,metabolic-eng,export,"A legacy metabolic-eng route export is created without provenance.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-025,"FBASim unresolved uncertainty gates recommendation",uncertainty-unresolved,fbasim,recommendation,"An FBA output with unresolved uncertainty is turned into a recommendation.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-026,"CatDes unresolved uncertainty gates external handoff",uncertainty-unresolved,catdes,external-handoff,"A catalyst design handoff has unresolved scoring uncertainty.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-027,"DynCon unresolved uncertainty gates recommendation",uncertainty-unresolved,dyncon,recommendation,"A control recommendation is made while stability uncertainty remains unresolved.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-028,"ProEvol unresolved uncertainty gates export",uncertainty-unresolved,proevol,export,"A campaign export is finalized before uncertainty review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-029,"GenMIM unresolved uncertainty gates recommendation",uncertainty-unresolved,genmim,recommendation,"A minimization recommendation is made while viability uncertainty is unresolved.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-030,"GECAIR unresolved uncertainty gates export",uncertainty-unresolved,gecair,export,"A circuit export is created while parameter uncertainty remains unresolved.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-031,"SCSPATIAL unresolved uncertainty gates recommendation",uncertainty-unresolved,scspatial,recommendation,"A spatial-cluster recommendation is made before uncertainty is resolved.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-032,"PATHD unresolved uncertainty gates external handoff",uncertainty-unresolved,pathd,external-handoff,"A pathway route is handed off externally before route uncertainty is resolved.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-033,"DBTL protocol requires human gate",human-gate-required,dbtlflow,protocol,"A DBTL protocol is generated before required human review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-034,"SCSPATIAL external handoff requires human gate",human-gate-required,scspatial,external-handoff,"A spatial analysis handoff is attempted before human review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-035,"FBASim external handoff requires human gate",human-gate-required,fbasim,external-handoff,"A flux table is handed off externally before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-036,"PATHD external handoff requires human gate",human-gate-required,pathd,external-handoff,"A pathway route handoff is attempted before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-037,"CatDes protocol requires human gate",human-gate-required,catdes,protocol,"A catalyst design is turned into a protocol-like artifact before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-038,"ProEvol external handoff requires human gate",human-gate-required,proevol,external-handoff,"A campaign recommendation package is handed off externally before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-039,"GenMIM protocol requires human gate",human-gate-required,genmim,protocol,"A minimization plan is used as protocol-like instruction before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-040,"Metabolic-eng external handoff requires human gate",human-gate-required,metabolic-eng,external-handoff,"A legacy metabolic-eng route handoff is attempted before review.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-041,"Community FBA fake exchange recommendation",known-bad-case,fbasim,recommendation,"Community FBA fake exchange values are treated as a formal engineering recommendation.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,true
TRB-042,"CETHX fake dG prime feasibility claim",known-bad-case,cethx,recommendation,"CETHX demo delta G prime output is treated as real thermodynamic feasibility.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,true
TRB-043,"Stringly DBTL loop-back treated as typed learning",known-bad-case,dbtlflow,recommendation,"A legacy stringly learned-parameter loop-back is treated as typed learning.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,true
TRB-044,"Draft DBTL protocol export",known-bad-case,dbtlflow,protocol,"A draft DBTL protocol is exported as if finalized.",partial,true,true,true,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,true
TRB-045,"Demo MultiO external handoff",known-bad-case,multio,external-handoff,"A demo MultiO output is used as an external handoff.",demo,true,false,true,blocked,EXTERNAL_HANDOFF_BLOCKED,true
TRB-046,"Missing provenance export",known-bad-case,pathd,export,"A pathway export is produced without provenance.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,true
TRB-047,"Demo CellFree protocol-like artifact",known-bad-case,cellfree,protocol,"A demo CellFree result is used as a protocol-like artifact.",demo,true,false,true,blocked,DEMO_OUTPUT_PROTOCOL_BLOCKED,true
TRB-048,"NEXAI missing evidence recommendation",known-bad-case,nexai,recommendation,"A NEXAI answer with missing evidence is used as a recommendation.",real,false,false,false,blocked,PROVENANCE_REQUIRED,true
TRB-049,"PATHD draft export is blocked",draft-output,pathd,export,"A draft pathway graph is exported as reusable evidence.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-050,"FBASim draft export is blocked",draft-output,fbasim,export,"A draft flux table is exported before finalization.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-051,"CatDes draft export is blocked",draft-output,catdes,export,"A draft catalyst ranking is exported before finalization.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-052,"ProEvol draft export is blocked",draft-output,proevol,export,"A draft campaign table is exported before review.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-053,"DBTL draft protocol is blocked",draft-output,dbtlflow,protocol,"A draft DBTL protocol-like output is consumed as protocol.",partial,true,true,true,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-054,"GenMIM draft export is blocked",draft-output,genmim,export,"A draft CRISPRi schedule is exported before finalization.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-055,"SCSPATIAL draft export is blocked",draft-output,scspatial,export,"A draft spatial analysis export is created before finalization.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-056,"Metabolic-eng draft export is blocked",draft-output,metabolic-eng,export,"A draft legacy route export is created before finalization.",partial,true,true,false,blocked,DRAFT_OUTPUT_NOT_EXPORTABLE,false
TRB-057,"CETHX missing condition parameters protocol is blocked",missing-evidence,cethx,protocol,"A demo CETHX reference table is converted into a protocol despite missing condition-aware thermodynamic parameters.",demo,true,false,true,blocked,DEMO_OUTPUT_PROTOCOL_BLOCKED,false
TRB-058,"CETHX missing uncertainty handoff is blocked",missing-evidence,cethx,external-handoff,"A demo CETHX delta G value with no uncertainty is handed off as formal thermodynamic feasibility evidence.",demo,true,false,true,blocked,EXTERNAL_HANDOFF_BLOCKED,false
TRB-059,"Deterministic MultiO Bayesian claim is blocked",unsafe-demo,multio,recommendation,"A deterministic MultiO demo output is described as Bayesian, MOFA-like, and VAE-like inference for a formal recommendation.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-060,"MultiO missing posterior protocol is blocked",missing-evidence,multio,protocol,"A deterministic MultiO output with no posterior uncertainty is converted into a protocol-like model claim.",demo,true,false,true,blocked,DEMO_OUTPUT_PROTOCOL_BLOCKED,false
TRB-061,"MultiO unavailable reference model export is blocked",missing-evidence,multio,export,"A deterministic MultiO projection is exported as if backed by a live external reference model.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-062,"CellFree unsourced parameters handoff is blocked",missing-evidence,cellfree,external-handoff,"A CellFree output with repo-default and heuristic parameters is handed off as formal parameter-supported evidence.",demo,true,false,true,blocked,EXTERNAL_HANDOFF_BLOCKED,false
TRB-063,"CellFree calibration recommendation is blocked",uncertainty-unresolved,cellfree,recommendation,"A CellFree heuristic confidence value is treated as a calibrated recommendation despite missing calibration and uncertainty.",demo,true,false,false,blocked,TIER_NOT_ALLOWED_FOR_SURFACE,false
TRB-064,"CellFree structure payload remains demo-only",truthful-partial,cellfree,payload,"A CellFree payload describes implemented TX-TL structure while preserving parameter-sourcing limits.",demo,true,false,false,demoOnly,,false
TRB-065,"Unit-less assay feedback is blocked",missing-evidence,dbtlflow,recommendation,"A CSV row with a yield value but no measurement unit is allowed to influence DBTL feedback.",partial,false,false,false,blocked,PROVENANCE_REQUIRED,false
TRB-066,"Assay feedback without timepoints is blocked",missing-evidence,dbtlflow,protocol,"An assay record with no timepoints is converted into a protocol-like DBTL claim.",demo,true,false,true,blocked,DEMO_OUTPUT_PROTOCOL_BLOCKED,false
TRB-067,"Assay feedback without source actor is gated",human-gate-required,dbtlflow,external-handoff,"A DBTL assay record missing instrument and operator context is handed off externally.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-068,"Typed simulated assay recommendation is ok",truthful-partial,dbtlflow,recommendation,"A simulated assay with full ExperimentRecordV1 metadata is used as traceable DBTL context.",partial,true,false,false,ok,,false
TRB-069,"Manual-review assay feedback is gated",human-gate-required,dbtlflow,recommendation,"A DBTL assay record with a manual-review-required QC flag is treated as a finalized recommendation.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-070,"Pending learned delta loop-back is gated",human-gate-required,dbtlflow,recommendation,"A pending LearnedDeltaPack is applied to upstream seed builders.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,false
TRB-071,"Rejected learned delta loop-back is blocked",human-gate-required,dbtlflow,recommendation,"A rejected LearnedDeltaPack is applied to upstream seed builders.",partial,true,false,true,blocked,HUMAN_GATE_REQUIRED,false
TRB-072,"Approved learned delta with experiment source is ok",truthful-partial,dbtlflow,recommendation,"An approved typed LearnedDeltaPack with experiment records is allowed as loop-back context.",partial,true,false,true,ok,,false
TRB-073,"Learned delta without experiment source is blocked",missing-evidence,dbtlflow,recommendation,"A LearnedDeltaPack without experiment record ids is applied to upstream seed builders.",partial,false,false,true,blocked,PROVENANCE_REQUIRED,false
TRB-074,"Legacy text feedback cannot stand in for learned delta",known-bad-case,dbtlflow,recommendation,"Legacy natural-language learnedParameters are treated as a typed LearnedDeltaPack.",partial,true,false,true,gated,HUMAN_GATE_REQUIRED,true